%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 61
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 366
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 13.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.4312854003906250e+02,
                      le:4.5850000000000000e+02 }
            -
               depth: 3
               sample_count: 7
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 359
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.3979415893554688e+02,
                      le:8.1650000000000000e+02 }
            -
               depth: 4
               sample_count: 251
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.4396969604492188e+02, le:975. }
            -
               depth: 5
               sample_count: 33
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
