%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.8526828002929688e+02,
                      le:2.1450000000000000e+02 }
            -
               depth: 5
               sample_count: 428
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 96.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 34
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 103
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 74.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:2.3521669387817383e+01,
                      le:2.6405000000000000e+03 }
            -
               depth: 5
               sample_count: 14
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 89
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 62.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1086
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 668.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:3.4884506225585938e+02,
                      le:3.0655000000000000e+03 }
            -
               depth: 4
               sample_count: 940
               value: 4.
               norm_class_idx: 3
               Tn: 0
